Timestamp,Age,Gender,Occupation,Location (City/Region),How often do you shop for clothing and apparel?,Where do you usually shop for clothing and fashion products?,Do you prefer shopping in physical retail stores or online fashion stores?,What factors influence your choice of shopping?,What types of clothing do you typically buy?,Do you tend to stick with specific fashion brands when shopping?,What factors influence your brand choices when shopping for clothing? ,How likely are you to make a purchase if there is a special promotion or discount offered?,What types of promotions or discounts do you find most appealing?,How do you prefer to receive communication from fashion and apparel stores?,"On average, how much do you spend on fashion and apparel items per month?",What payment methods do you primarily use when making fashion and apparel purchases?,Any additional comments or thoughts you would like to share about your shopping preferences and experiences?
02/09/2023 18:28:44,18-24,Female,Student/Undergraduate,Colombo ,Rarely,"Physical retail stores, Online fashion stores/ web-sites",Physical retail stores,"Availability of a wide range of options, Competitive pricing, Ability to try on products before purchasing",Casual Wear,"No, I explore various brands","Price and affordability, Trendiness and style, Promotions and Discounts",Neutral,"Percentage discounts, Seasonal sales, Other","SMS/text messages, Social media updates, In store notifications",Less than Rs.2000,Cash,
02/09/2023 18:29:04,18-24,Female,Student/Undergraduate,Colombo ,Once a month,"Physical retail stores, Online fashion stores/ web-sites",Depends on the occasion,"Convenience, Availability of a wide range of options, Ability to try on products before purchasing",Casual Wear,"Yes, I have preferred brands","Brand reputation and quality, Price and affordability, Brand's commitment to sustainability",Neutral,"Percentage discounts, Buy-one-get-one(BOGO) deals, Seasonal sales","Social media updates, In store notifications, Leaflets",Rs.2000-Rs.5000,Credit/Debit Card,
02/09/2023 18:36:31,18-24,Female,Student/Undergraduate,Piliyandala ,Once a month,"Physical retail stores, Online fashion stores/ web-sites",Depends on the occasion,"Convenience, Availability of a wide range of options, Ability to try on products before purchasing",Casual Wear,"No, I explore various brands","Brand reputation and quality, Price and affordability, Brand's commitment to sustainability",Very likely,"Percentage discounts, Seasonal sales, Free shipping","Email newsletters, SMS/text messages, Social media updates",Rs.2000-Rs.5000,Cash,No
02/09/2023 18:40:01,18-24,Female,Student/Undergraduate,Piliyandala,Rarely,"Physical retail stores, Department stores",Equally prefer both,"Availability of a wide range of options, Personalized shopping experience, Ability to try on products before purchasing","Casual Wear, Accessories(e.g.bags,jewellary","No, I explore various brands","Price and affordability, Trendiness and style, Promotions and Discounts",Likely,"Percentage discounts, Buy-one-get-one(BOGO) deals, Seasonal sales","SMS/text messages, Social media updates, In store notifications",Less than Rs.2000,"Credit/Debit Card, Cash",
02/09/2023 18:49:08,25-30,Female,"Professional (e.g., Engineer, Doctor, Lawyer, etc.)",Colombo,Multiple times a month,"Physical retail stores, Online fashion stores/ web-sites",Depends on the occasion,"Convenience, Personalized shopping experience, Competitive pricing","Casual Wear, Formal Wear","No, I explore various brands","Brand reputation and quality, Price and affordability, Trendiness and style",Very likely,"Percentage discounts, Seasonal sales, Free shipping","Email newsletters, SMS/text messages, Social media updates",Rs.5000-Rs.10000,Credit/Debit Card,
02/09/2023 18:49:20,30-45,Male,"Professional (e.g., Engineer, Doctor, Lawyer, etc.)",Singapore,Once a month,"Physical retail stores, Online fashion stores/ web-sites",Depends on the occasion,"Convenience, Availability of a wide range of options, Competitive pricing",Casual Wear,"No, I explore various brands","Price and affordability, Trendiness and style, Promotions and Discounts",Very likely,"Percentage discounts, Buy-one-get-one(BOGO) deals, Free shipping","Email newsletters, SMS/text messages, Social media updates",Rs.2000-Rs.5000,"Credit/Debit Card, Cash, Mobile Payment Apps, Online Payment Platforms",
02/09/2023 18:51:01,25-30,Male,Other,Piliyandala ,Multiple times a month,"Physical retail stores, Online fashion stores/ web-sites",Physical retail stores,"Convenience, Personalized shopping experience, Ability to try on products before purchasing",Casual Wear,"Yes, I have preferred brands","Brand reputation and quality, Price and affordability, Trendiness and style",Likely,"Percentage discounts, Seasonal sales, Free shipping","Email newsletters, Social media updates, In store notifications",More than 10000,"Credit/Debit Card, Cash",
02/09/2023 18:58:47,30-45,Female,"Office Worker (e.g., Administrative, Clerical, etc.)",Kirulapana ,Multiple times a month,"Physical retail stores, Online fashion stores/ web-sites",Online fashion stores,"Convenience, Availability of a wide range of options, Competitive pricing","Casual Wear, Formal Wear, Accessories(e.g.bags,jewellary","No, I explore various brands","Price and affordability, Trendiness and style, Promotions and Discounts",Very likely,"Percentage discounts, Seasonal sales, Loyalty rewards programs","SMS/text messages, Social media updates, In store notifications",Rs.2000-Rs.5000,"Credit/Debit Card, Cash, Online Payment Platforms",
02/09/2023 18:59:05,18-24,Male,Student/Undergraduate,Homagama,Multiple times a month,"Physical retail stores, Online fashion stores/ web-sites",Physical retail stores,"Availability of a wide range of options, Personalized shopping experience, Ability to try on products before purchasing",Casual Wear,"No, I explore various brands","Brand reputation and quality, Price and affordability, Trendiness and style",Likely,"Percentage discounts, Seasonal sales, Free shipping","Social media updates, In store notifications, Leaflets",Rs.2000-Rs.5000,Cash,
02/09/2023 18:59:49,18-24,Female,"Office Worker (e.g., Administrative, Clerical, etc.)",Colombo ,Multiple times a month,"Physical retail stores, Online fashion stores/ web-sites",Depends on the occasion,"Availability of a wide range of options, Competitive pricing, Ability to try on products before purchasing","Casual Wear, Formal Wear, Athletic/Activewear","No, I explore various brands","Price and affordability, Brand's commitment to sustainability, Trendiness and style",Likely,"Percentage discounts, Buy-one-get-one(BOGO) deals, Loyalty rewards programs","SMS/text messages, Social media updates, In store notifications",More than 10000,"Credit/Debit Card, Cash, Online Payment Platforms",
02/09/2023 19:01:17,18-24,Female,Student/Undergraduate,Homagama ,Once a month,"Physical retail stores, Online fashion stores/ web-sites",Physical retail stores,"Availability of a wide range of options, Personalized shopping experience, Ability to try on products before purchasing","Casual Wear, Accessories(e.g.bags,jewellary","No, I explore various brands","Brand reputation and quality, Price and affordability, Trendiness and style",Likely,"Percentage discounts, Buy-one-get-one(BOGO) deals, Seasonal sales","Social media updates, In store notifications, Leaflets",Less than Rs.2000,"Credit/Debit Card, Cash",
02/09/2023 19:08:29,18-24,Female,Self-Employed/Entrepreneur,Ella,Rarely,"Physical retail stores, Online fashion stores/ web-sites",Physical retail stores,"Convenience, Availability of a wide range of options, Ability to try on products before purchasing",Casual Wear,"Yes, I have preferred brands","Brand reputation and quality, Trendiness and style, Promotions and Discounts",Very likely,"Percentage discounts, Free shipping, Other","Email newsletters, Social media updates, In store notifications",Rs.5000-Rs.10000,"Credit/Debit Card, Online Payment Platforms",
02/09/2023 19:12:24,18-24,Female,Student/Undergraduate,Piliyandala,Rarely,"Physical retail stores, Online fashion stores/ web-sites",Physical retail stores,"Convenience, Availability of a wide range of options, Ability to try on products before purchasing","Casual Wear, Accessories(e.g.bags,jewellary","No, I explore various brands","Brand reputation and quality, Price and affordability, Brand's commitment to sustainability",Likely,"Percentage discounts, Seasonal sales, Loyalty rewards programs","SMS/text messages, Social media updates, Leaflets",Less than Rs.2000,Credit/Debit Card,
02/09/2023 19:14:48,18-24,Female,Student/Undergraduate,Colombo ,Multiple times a month,"Physical retail stores, Department stores",Physical retail stores,"Convenience, Availability of a wide range of options, Personalized shopping experience",Casual Wear,"No, I explore various brands","Brand reputation and quality, Price and affordability, Promotions and Discounts",Very likely,"Percentage discounts, Buy-one-get-one(BOGO) deals, Seasonal sales","Social media updates, In store notifications, Leaflets",Rs.2000-Rs.5000,Cash,
02/09/2023 19:25:14,18-24,Male,Student/Undergraduate,Bandaragama,Rarely,"Physical retail stores, Department stores",Physical retail stores,"Personalized shopping experience, Competitive pricing, Ability to try on products before purchasing",Casual Wear,"No, I explore various brands","Brand reputation and quality, Price and affordability, Trendiness and style",Very likely,"Percentage discounts, Loyalty rewards programs, Free shipping","Email newsletters, SMS/text messages, In store notifications",Less than Rs.2000,Credit/Debit Card,
02/09/2023 19:26:03,18-24,Male,Student/Undergraduate,Homagama ,Once a month,"Physical retail stores, Boutiques",Physical retail stores,"Convenience, Competitive pricing, Ability to try on products before purchasing","Casual Wear, Accessories(e.g.bags,jewellary","No, I explore various brands","Brand reputation and quality, Price and affordability, Promotions and Discounts",Likely,"Buy-one-get-one(BOGO) deals, Seasonal sales, Free shipping","SMS/text messages, Social media updates, In store notifications",Less than Rs.2000,"Credit/Debit Card, Cash",
02/09/2023 19:27:17,18-24,Female,Student/Undergraduate,Piliyandala,Rarely,"Physical retail stores, Boutiques",Equally prefer both,"Convenience, Availability of a wide range of options, Personalized shopping experience","Casual Wear, Accessories(e.g.bags,jewellary","No, I explore various brands","Price and affordability, Trendiness and style, Promotions and Discounts",Very likely,"Percentage discounts, Seasonal sales, Free shipping","Email newsletters, SMS/text messages, In store notifications",Rs.2000-Rs.5000,Credit/Debit Card,No
02/09/2023 19:28:13,18-24,Female,Student/Undergraduate,Homagama,Rarely,"Physical retail stores, Online fashion stores/ web-sites",Physical retail stores,"Convenience, Availability of a wide range of options, Ability to try on products before purchasing",Casual Wear,"No, I explore various brands","Price and affordability, Brand's commitment to sustainability, Promotions and Discounts",Likely,"Percentage discounts, Seasonal sales, Loyalty rewards programs","SMS/text messages, Social media updates, Leaflets",Rs.5000-Rs.10000,"Credit/Debit Card, Cash",No
02/09/2023 19:34:27,18-24,Female,Student/Undergraduate,Kurunegala ,Once a month,"Physical retail stores, Department stores",Physical retail stores,"Convenience, Availability of a wide range of options, Ability to try on products before purchasing",Casual Wear,"No, I explore various brands","Price and affordability, Trendiness and style, Promotions and Discounts",Likely,"Percentage discounts, Seasonal sales, Loyalty rewards programs","SMS/text messages, Social media updates, In store notifications",Rs.2000-Rs.5000,"Credit/Debit Card, Cash",I really do prefer to go for many fashion trends around the world. I'm in love with both latest fashion trends and traditional outfits.
02/09/2023 19:36:29,18-24,Female,Student/Undergraduate,Homagama ,Rarely,"Physical retail stores, Online fashion stores/ web-sites",Physical retail stores,"Convenience, Personalized shopping experience, Competitive pricing",Formal Wear,"No, I explore various brands","Price and affordability, Brand's commitment to sustainability, Promotions and Discounts",Very likely,"Buy-one-get-one(BOGO) deals, Seasonal sales, Free shipping","SMS/text messages, Social media updates, Leaflets",Rs.2000-Rs.5000,Credit/Debit Card,Good
02/09/2023 19:40:58,25-30,Female,"Office Worker (e.g., Administrative, Clerical, etc.)",Mount lavinia,Multiple times a month,"Physical retail stores, Online fashion stores/ web-sites",Physical retail stores,"Personalized shopping experience, Competitive pricing, Ability to try on products before purchasing","Casual Wear, Accessories(e.g.bags,jewellary","No, I explore various brands","Brand reputation and quality, Price and affordability, Trendiness and style",Likely,"Percentage discounts, Buy-one-get-one(BOGO) deals, Seasonal sales","SMS/text messages, Social media updates, In store notifications",Rs.5000-Rs.10000,"Credit/Debit Card, Cash",Nothing
02/09/2023 19:52:08,18-24,Female,Student/Undergraduate,Gampaha ,Rarely,"Physical retail stores, Online fashion stores/ web-sites",Equally prefer both,"Convenience, Availability of a wide range of options, Personalized shopping experience",Formal Wear,"No, I explore various brands","Brand reputation and quality, Price and affordability, Promotions and Discounts",Likely,"Percentage discounts, Seasonal sales, Free shipping","SMS/text messages, Social media updates, In store notifications",Rs.2000-Rs.5000,"Credit/Debit Card, Cash",
02/09/2023 20:13:20,18-24,Female,Student/Undergraduate,Maharagama,Rarely,"Physical retail stores, Online fashion stores/ web-sites",Physical retail stores,"Convenience, Personalized shopping experience, Ability to try on products before purchasing",Casual Wear,"No, I explore various brands","Brand reputation and quality, Price and affordability, Promotions and Discounts",Likely,"Buy-one-get-one(BOGO) deals, Seasonal sales, Free shipping","SMS/text messages, Social media updates, In store notifications",Rs.2000-Rs.5000,"Credit/Debit Card, Cash",No
02/09/2023 20:28:54,18-24,Female,Student/Undergraduate,Colombo ,Once a month,"Physical retail stores, Online fashion stores/ web-sites",Physical retail stores,"Availability of a wide range of options, Personalized shopping experience, Ability to try on products before purchasing",Casual Wear,"Yes, I have preferred brands","Brand reputation and quality, Price and affordability, Trendiness and style",Neutral,"Percentage discounts, Seasonal sales, Loyalty rewards programs","SMS/text messages, Social media updates, In store notifications",Rs.2000-Rs.5000,Cash,
02/09/2023 20:30:25,18-24,Female,Student/Undergraduate,Homagama ,Once a month,"Physical retail stores, Online fashion stores/ web-sites",Depends on the occasion,"Convenience, Availability of a wide range of options, Personalized shopping experience",Casual Wear,"Yes, I have preferred brands","Brand reputation and quality, Price and affordability, Trendiness and style",Likely,"Percentage discounts, Seasonal sales, Free shipping","SMS/text messages, Social media updates, In store notifications",Rs.2000-Rs.5000,"Credit/Debit Card, Cash",
02/09/2023 20:43:40,18-24,Female,Student/Undergraduate,Piliyandala,Every few weeks,"Physical retail stores, Online fashion stores/ web-sites",Online fashion stores,"Convenience, Personalized shopping experience, Competitive pricing","Accessories(e.g.bags,jewellary","Yes, I have preferred brands","Price and affordability, Trendiness and style, Promotions and Discounts",Very likely,"Buy-one-get-one(BOGO) deals, Free shipping, Other","Email newsletters, SMS/text messages, Social media updates",More than 10000,"Credit/Debit Card, Cash, Mobile Payment Apps, Online Payment Platforms",No
02/09/2023 21:02:58,18-24,Male,Self-Employed/Entrepreneur,Homagama,Once a month,"Physical retail stores, Thrift/ Second Hand shops",Physical retail stores,"Convenience, Availability of a wide range of options, Competitive pricing",Casual Wear,"No, I explore various brands","Price and affordability, Trendiness and style, Promotions and Discounts",Very likely,"Percentage discounts, Buy-one-get-one(BOGO) deals, Seasonal sales","Email newsletters, Social media updates, Leaflets",Less than Rs.2000,"Credit/Debit Card, Cash",
02/09/2023 21:10:00,18-24,Male,Student/Undergraduate,Homagama,Multiple times a month,"Online fashion stores/ web-sites, Department stores",Equally prefer both,"Convenience, Personalized shopping experience, Competitive pricing",Casual Wear,"No, I explore various brands","Price and affordability, Trendiness and style, Promotions and Discounts",Likely,"Percentage discounts, Seasonal sales, Free shipping","Social media updates, In store notifications, Leaflets",Rs.5000-Rs.10000,"Credit/Debit Card, Cash",No
02/09/2023 21:23:54,25-30,Male,"Office Worker (e.g., Administrative, Clerical, etc.)",Piliyandala,Rarely,"Boutiques, Thrift/ Second Hand shops",Physical retail stores,"Convenience, Availability of a wide range of options, Personalized shopping experience",Casual Wear,"No, I explore various brands","Price and affordability, Trendiness and style, Promotions and Discounts",Very likely,"Percentage discounts, Buy-one-get-one(BOGO) deals, Free shipping","Email newsletters, Social media updates, Leaflets",Rs.2000-Rs.5000,Cash,
02/09/2023 22:24:39,25-30,Male,"Office Worker (e.g., Administrative, Clerical, etc.)",Piliyandala ,Once a month,"Online fashion stores/ web-sites, Boutiques",Equally prefer both,"Convenience, Availability of a wide range of options, Ability to try on products before purchasing",Casual Wear,"No, I explore various brands","Brand reputation and quality, Price and affordability, Promotions and Discounts",Very likely,"Percentage discounts, Seasonal sales, Free shipping","Email newsletters, SMS/text messages, Social media updates",Rs.2000-Rs.5000,Credit/Debit Card,No 
02/09/2023 22:41:22,18-24,Male,Student/Undergraduate,Kottawa,Once a month,"Physical retail stores, Online fashion stores/ web-sites",Physical retail stores,"Availability of a wide range of options, Personalized shopping experience, Ability to try on products before purchasing","Casual Wear, Athletic/Activewear","Yes, I have preferred brands","Brand reputation and quality, Price and affordability, Brand's commitment to sustainability",Very likely,"Percentage discounts, Free shipping, Other","Email newsletters, SMS/text messages, In store notifications",Rs.2000-Rs.5000,"Credit/Debit Card, Cash, Mobile Payment Apps, Online Payment Platforms",
02/09/2023 22:56:05,25-30,Female,"Office Worker (e.g., Administrative, Clerical, etc.)",Al khail gate ,Once a month,"Online fashion stores/ web-sites, Boutiques",Depends on the occasion,"Convenience, Availability of a wide range of options, Competitive pricing","Casual Wear, Formal Wear, Accessories(e.g.bags,jewellary","No, I explore various brands","Brand reputation and quality, Price and affordability, Trendiness and style",Very likely,"Buy-one-get-one(BOGO) deals, Seasonal sales, Free shipping","SMS/text messages, Social media updates, In store notifications",Rs.5000-Rs.10000,"Credit/Debit Card, Cash, Mobile Payment Apps, Online Payment Platforms",
02/09/2023 23:08:15,18-24,Female,Student/Undergraduate,Piliyandala ,Multiple times a month,"Physical retail stores, Online fashion stores/ web-sites",Physical retail stores,"Convenience, Availability of a wide range of options, Competitive pricing","Casual Wear, Formal Wear","No, I explore various brands","Brand reputation and quality, Price and affordability, Promotions and Discounts",Likely,"Percentage discounts, Buy-one-get-one(BOGO) deals, Loyalty rewards programs","Email newsletters, SMS/text messages, In store notifications",Rs.5000-Rs.10000,Credit/Debit Card,
03/09/2023 05:51:05,18-24,Female,"Office Worker (e.g., Administrative, Clerical, etc.)",Colombo ,Once a month,"Physical retail stores, Online fashion stores/ web-sites",Physical retail stores,"Availability of a wide range of options, Personalized shopping experience, Environmental considerations (eg. reduce carbon emission)","Casual Wear, Formal Wear, Accessories(e.g.bags,jewellary","No, I explore various brands","Price and affordability, Brand's commitment to sustainability, Trendiness and style",Neutral,"Seasonal sales, Loyalty rewards programs, Free shipping","Email newsletters, SMS/text messages, Social media updates",Rs.2000-Rs.5000,"Credit/Debit Card, Cash, Online Payment Platforms",
03/09/2023 08:38:27,18-24,Female,Student/Undergraduate,Piliyandala ,Once a month,"Online fashion stores/ web-sites, Boutiques",Equally prefer both,"Convenience, Availability of a wide range of options, Personalized shopping experience",Casual Wear,"No, I explore various brands","Brand reputation and quality, Price and affordability, Promotions and Discounts",Very likely,"Percentage discounts, Buy-one-get-one(BOGO) deals, Other","SMS/text messages, Social media updates, In store notifications",Rs.2000-Rs.5000,"Cash, Online Payment Platforms",A very precious thing 
03/09/2023 09:01:14,25-30,Male,"Office Worker (e.g., Administrative, Clerical, etc.)",piliyandala ,Multiple times a month,"Physical retail stores, Online fashion stores/ web-sites",Online fashion stores,"Convenience, Personalized shopping experience, Competitive pricing",Casual Wear,"Yes, I have preferred brands","Brand reputation and quality, Price and affordability, Brand's commitment to sustainability",Very likely,"Percentage discounts, Buy-one-get-one(BOGO) deals, Seasonal sales","Email newsletters, SMS/text messages, Social media updates",Rs.2000-Rs.5000,Online Payment Platforms,no
03/09/2023 09:08:18,25-30,Female,"Professional (e.g., Engineer, Doctor, Lawyer, etc.)",Colombo,Multiple times a month,"Physical retail stores, Online fashion stores/ web-sites",Physical retail stores,"Convenience, Availability of a wide range of options, Ability to try on products before purchasing","Casual Wear, Formal Wear, Accessories(e.g.bags,jewellary, Ethnic or traditional wear","No, I explore various brands","Price and affordability, Trendiness and style, Promotions and Discounts",Likely,"Percentage discounts, Buy-one-get-one(BOGO) deals, Seasonal sales","Email newsletters, SMS/text messages, Social media updates",More than 10000,Cash,
03/09/2023 09:13:09,30-45,Male,"Office Worker (e.g., Administrative, Clerical, etc.)",Kottawa ,Once a month,"Physical retail stores, Department stores",Physical retail stores,"Availability of a wide range of options, Competitive pricing, Ability to try on products before purchasing",Casual Wear,"Yes, I have preferred brands","Price and affordability, Brand's commitment to sustainability, Trendiness and style",Very likely,"Buy-one-get-one(BOGO) deals, Seasonal sales, Free shipping","SMS/text messages, Social media updates, Leaflets",Rs.2000-Rs.5000,Credit/Debit Card,Good. 
03/09/2023 09:18:44,25-30,Male,"Professional (e.g., Engineer, Doctor, Lawyer, etc.)",Piliyandala ,Rarely,"Physical retail stores, Online fashion stores/ web-sites",Depends on the occasion,"Convenience, Personalized shopping experience, Ability to try on products before purchasing","Casual Wear, Formal Wear","No, I explore various brands","Brand reputation and quality, Price and affordability, Trendiness and style",Neutral,"Percentage discounts, Buy-one-get-one(BOGO) deals, Free shipping","SMS/text messages, Social media updates, In store notifications",Rs.2000-Rs.5000,Credit/Debit Card,
03/09/2023 09:43:57,25-30,Male,"Office Worker (e.g., Administrative, Clerical, etc.)","sri lanka , sinhala",Multiple times a month,"Physical retail stores, Online fashion stores/ web-sites",Equally prefer both,"Convenience, Availability of a wide range of options, Personalized shopping experience","Casual Wear, Formal Wear","Yes, I have preferred brands","Brand reputation and quality, Price and affordability, Trendiness and style",Very likely,"Percentage discounts, Buy-one-get-one(BOGO) deals, Free shipping","SMS/text messages, Social media updates, In store notifications",Rs.2000-Rs.5000,"Credit/Debit Card, Cash","No any updates , but i like to shopping in my hobby. it ‘s my pleasure."
03/09/2023 09:47:54,30-45,Female,Other,Maharagama ,Rarely,"Physical retail stores, Online fashion stores/ web-sites",Physical retail stores,"Availability of a wide range of options, Personalized shopping experience, Competitive pricing",Casual Wear,"No, I explore various brands","Brand reputation and quality, Price and affordability, Promotions and Discounts",Neutral,"Percentage discounts, Buy-one-get-one(BOGO) deals, Seasonal sales","SMS/text messages, Social media updates, In store notifications",Rs.2000-Rs.5000,"Credit/Debit Card, Cash",
03/09/2023 09:50:45,More than 45,Male,"Office Worker (e.g., Administrative, Clerical, etc.)",Piliyandala,Rarely,"Physical retail stores, Department stores",Physical retail stores,"Convenience, Personalized shopping experience, Competitive pricing",Formal Wear,"No, I explore various brands","Brand reputation and quality, Price and affordability, Trendiness and style",Very likely,"Percentage discounts, Seasonal sales, Free shipping","SMS/text messages, In store notifications, Leaflets",Less than Rs.2000,Credit/Debit Card,No
03/09/2023 10:02:36,18-24,Female,Student/Undergraduate,Piliyandala ,Multiple times a month,"Physical retail stores, Online fashion stores/ web-sites",Equally prefer both,"Convenience, Availability of a wide range of options, Competitive pricing","Casual Wear, Formal Wear, Accessories(e.g.bags,jewellary","Yes, I have preferred brands","Price and affordability, Brand's commitment to sustainability, Trendiness and style",Very likely,"Percentage discounts, Buy-one-get-one(BOGO) deals, Free shipping","SMS/text messages, Social media updates, In store notifications",Rs.5000-Rs.10000,"Credit/Debit Card, Cash",-
